Version 4.1
SHEET 1 4268 1876
WIRE 2800 880 2368 880
WIRE 96 896 96 848
WIRE 2272 896 1568 896
WIRE 496 928 496 720
WIRE 800 928 496 928
WIRE 2272 928 1648 928
WIRE 96 1024 96 976
WIRE 160 1024 96 1024
WIRE 1152 1024 1152 800
WIRE 1152 1024 800 1024
WIRE 96 1072 96 1024
WIRE 704 1072 256 1072
WIRE 1504 1088 1504 864
WIRE 1504 1088 896 1088
WIRE 2320 1088 2320 1008
WIRE 176 1104 176 848
WIRE 256 1104 256 1072
WIRE 256 1104 176 1104
WIRE 368 1104 368 880
WIRE 704 1104 368 1104
WIRE 496 1152 496 928
WIRE 800 1152 496 1152
WIRE 96 1200 96 1152
WIRE 128 1200 96 1200
WIRE 96 1248 96 1200
WIRE 1152 1248 1152 1024
WIRE 1152 1248 800 1248
WIRE 704 1296 240 1296
WIRE 1568 1312 1568 896
WIRE 1568 1312 896 1312
WIRE 160 1328 160 1024
WIRE 240 1328 240 1296
WIRE 240 1328 160 1328
WIRE 368 1328 368 1104
WIRE 704 1328 368 1328
WIRE 496 1376 496 1152
WIRE 800 1376 496 1376
WIRE 1152 1472 1152 1248
WIRE 1152 1472 800 1472
WIRE 704 1520 192 1520
WIRE 1648 1536 1648 928
WIRE 1648 1536 896 1536
WIRE 128 1552 128 1200
WIRE 192 1552 192 1520
WIRE 192 1552 128 1552
WIRE 368 1552 368 1328
WIRE 704 1552 368 1552
WIRE 496 1632 496 1376
WIRE 656 1632 496 1632
WIRE 800 1632 800 1600
WIRE 800 1632 656 1632
FLAG 96 1328 0
FLAG -128 192 0
FLAG -128 896 0
FLAG 2304 432 0
FLAG 656 1712 0
FLAG 2320 1088 0
FLAG 3616 784 0
FLAG 2800 880 B0
IOPIN 2800 880 Out
FLAG 2800 816 B1
IOPIN 2800 816 Out
FLAG 2800 752 B2
IOPIN 2800 752 Out
SYMBOL res 80 80 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 80 224 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 80 384 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 80 544 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 80 720 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 80 880 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 80 1056 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 80 1232 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -128 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL opamp 768 224 R0
SYMATTR InstName X1
SYMBOL opamp 784 448 R0
SYMATTR InstName X2
SYMBOL opamp 784 656 R0
SYMATTR InstName X3
SYMBOL opamp 784 864 R0
SYMATTR InstName X4
SYMBOL opamp 784 1088 R0
SYMATTR InstName X5
SYMBOL opamp 784 1312 R0
SYMATTR InstName X6
SYMBOL voltage -128 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0.9 0.9 1)
SYMBOL voltage 2304 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL opamp 784 1536 R0
SYMATTR InstName X7
SYMBOL voltage 656 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL encoder2 2320 848 R0
SYMATTR InstName X8
SYMBOL voltage 3616 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
TEXT 2688 24 Left 2 !.INCLUDE tsmc018.lib
TEXT 2760 88 Left 2 ;.ac dec 100 1 1g
TEXT 2768 160 Left 2 !.tran 2
